Date,gm_cap,tesla_cap
2013-05-08,38.206144057169176,6.6385935
2013-05-09,37.694029283334615,8.258600000000001
2013-05-10,37.42010742756291,9.134916
2013-05-13,36.91990229963317,10.4482
2013-05-14,37.57493282430459,9.90556
2013-05-15,38.480065912939494,10.096198
2013-05-16,38.57534308016546,10.977512
2013-05-17,39.802036608185745,10.8885
2013-05-20,40.135506693471775,10.70286
2013-05-21,39.778217316378914,10.42321
2013-05-22,39.57575333602633,10.38156
2013-05-23,39.12318679170749,11.03487
2013-05-24,39.14700608351433,11.55252
2013-05-28,40.44515748695236,13.129746
2013-05-29,40.552344300080364,12.450851
2013-05-30,41.25501340836407,12.48905
2013-05-31,40.3617899656312,11.63344
2013-06-03,40.99300119849578,11.01821
2013-06-04,41.63612207726378,11.28596
2013-06-05,40.51661536237149,11.34903
2013-06-06,41.01682049030262,11.58465
2013-06-07,41.71948959858494,12.14276
2013-06-10,41.37410986739549,11.90595
2013-06-11,40.40942854924349,11.24193
2013-06-12,39.83776554589462,11.62987
2013-06-13,41.08827836572036,11.68342
2013-06-14,40.83817580175548,11.9357
2013-06-17,40.17123563118204,12.1618
2013-06-18,40.504705716468074,12.30341
2013-06-19,40.08786810985949,12.45692
2013-06-20,38.77780706051804,11.97735
2013-06-21,38.36096945390946,11.84645
2013-06-24,37.42010742756291,12.07731
2013-06-25,37.8964932636872,12.1856
2013-06-26,38.76589741461462,12.58068
2013-06-27,39.42092793928604,13.00075
2013-06-28,39.67103050325091,12.77584
2013-07-01,40.49279607056465,13.944301
2013-07-02,40.61189252959607,14.02058
2013-07-03,40.65953111320836,13.71356
2013-07-05,41.29074234607294,14.29071
2013-07-08,41.25501340836407,14.47159
2013-07-09,41.58848349365149,14.69055
2013-07-10,42.0767789756792,14.55013
2013-07-11,43.041460293829815,14.94759
2013-07-12,43.351111087311786,15.4581
2013-07-15,43.47020754634181,15.14394
2013-07-16,43.0890988774421,12.97695
2013-07-17,43.3034725036981,14.30975
2013-07-18,43.875135507048356,14.16457
2013-07-19,43.60121365127665,14.24192
2013-07-22,43.77985833982239,14.56917
2013-07-23,43.60121365127665,14.60606
2013-07-24,44.232424884141224,14.4823
2013-07-25,44.160967008722096,14.76433
2013-07-26,43.67267152669439,15.397409999999999
2013-07-29,43.327291795504934,16.01978
2013-07-30,43.47020754634181,15.677060000000003
2013-07-31,42.719899854445806,15.97932
2013-08-01,43.43447860863294,16.130450000000003
2013-08-02,44.00614161198181,16.422
2013-08-05,43.76794869392036,17.21692
2013-08-06,42.82708666757381,16.91585
2013-08-07,42.255423664224935,15.973369999999997
2013-08-08,42.88663489708952,18.26412
2013-08-09,42.898544542992944,18.207
2013-08-12,42.850905959380654,17.53822
2013-08-13,42.68417091673694,17.30617
2013-08-14,42.36261047735294,16.583840000000002
2013-08-15,41.14782659523607,16.62073
2013-08-16,40.94536261488349,16.898
2013-08-19,41.07636871981694,17.2431
2013-08-20,41.4336580969112,17.80002
2013-08-21,41.124007303430616,17.59534
2013-08-22,41.671851014972646,18.6949
2013-08-23,41.7552185362952,19.258841
2013-08-26,41.58848349365149,19.54218
2013-08-27,40.12359704756836,19.87419
2013-08-28,40.39751890334007,19.80755
2013-08-29,41.02873013620465,19.76114
2013-08-30,40.58807323779062,20.111
2013-09-03,40.65953111320836,20.10386
2013-09-04,42.69608056264036,20.304018
2013-09-05,43.26774356598923,20.22167
2013-09-06,43.05336993973323,19.86943
2013-09-09,43.44638825453636,19.1233
2013-09-10,44.06568984149752,19.79803
2013-09-11,43.29156285779607,19.45888
2013-09-12,43.31538214960152,19.62667
2013-09-13,42.946183126605234,19.69926
2013-09-16,43.13673746105578,19.82302
2013-09-17,43.72031011030807,19.78137
2013-09-18,44.756449303877815,19.779942
2013-09-19,44.33961169726923,21.17248
2013-09-20,43.86322586114494,21.82341
2013-09-23,44.22051523823781,21.55209
2013-09-24,44.5897142612341,21.69727
2013-09-25,44.280063467753514,22.043322
2013-09-26,44.00614161198181,22.44816
2013-09-27,43.31538214960152,22.7171
2013-09-30,42.83899631347723,23.01103
2013-10-01,42.767538438059496,22.967
2013-10-02,42.80326737576836,21.53305
2013-10-03,42.02914039206552,20.62389
2013-10-04,42.51743587409323,21.53662
2013-10-07,41.898134287132066,21.78533
2013-10-08,40.74289863453092,20.79287
2013-10-09,40.6833504050152,20.08482
2013-10-10,41.505115972328944,20.57867
2013-10-11,42.10059826748465,21.2653
2013-10-14,42.0767789756792,21.38668
2013-10-15,41.32647128378319,21.88886
2013-10-16,41.838586057616354,21.84364
2013-10-17,42.46979729048093,21.753438
2013-10-18,42.743719146252644,21.8246
2013-10-21,42.27924295603179,20.5394
2013-10-22,42.17205614290378,20.41326
2013-10-23,41.74330889039177,19.5755
2013-10-24,42.43406835277207,20.60485
2013-10-25,42.38642976915978,20.18954
2013-10-28,42.63653233312465,19.38034
2013-10-29,42.946183126605234,19.57193
2013-10-30,44.33961169726923,18.94718
2013-10-31,44.00614161198181,19.03286
2013-11-01,44.530166031718394,19.29823
2013-11-04,44.62544319894297,20.8488
2013-11-05,44.17287665462552,21.04039
2013-11-06,43.577394359469814,17.98804
2013-11-07,42.77944808396152,16.632868
2013-11-08,43.66076188079236,16.41605
2013-11-11,43.68458117259781,17.219062
2013-11-12,43.66076188079236,16.398200000000003
2013-11-13,45.78067885154552,16.5053
2013-11-14,45.85213672696326,16.3744
2013-11-15,46.17369716634727,16.11855
2013-11-18,45.93550424828581,14.46802
2013-11-19,45.26856407771097,15.00471
2013-11-20,44.88745540881126,14.41209
2013-11-21,45.3995701826458,14.5299
2013-11-22,44.815997533393514,14.44422
2013-11-25,44.72072036616894,14.37996
2013-11-26,44.863636117005804,14.3395
2013-11-27,46.26897433357185,15.10586
2013-11-29,46.12605858273497,15.14632
2013-12-02,46.57862512705381,14.77623
2013-12-03,45.42338947445126,17.2193
2013-12-04,46.10223929092952,16.53505
2013-12-05,46.554805835246974,16.717119999999998
2013-12-06,47.84104759278297,16.345840000000003
2013-12-09,48.710451743709,16.8504
2013-12-10,48.11496944855468,16.92061
2013-12-11,47.82913794687955,16.61835
2013-12-12,47.69813184194471,17.54893
2013-12-13,47.68622219604268,17.570826
2013-12-16,49.353572622476996,17.60486
2013-12-17,49.460759435605006,18.14274
2013-12-18,49.15110864212442,17.60962
2013-12-19,47.995872989523264,16.74568
2013-12-20,48.817638556837004,17.045560000000002
2013-12-23,49.17492793393126,17.08245
2013-12-24,48.68663245190354,18.01779
2013-12-26,49.448849789701576,18.5045
2013-12-27,48.75809032732129,17.98328
2013-12-30,48.460349179744135,18.14036
2013-12-31,48.674722806000126,17.901051
2014-01-02,56.48899277474229,18.7625
2014-01-03,54.58533441017216,18.695
2014-01-06,55.73028835408132,18.375
2014-01-07,55.454395837476156,18.67
2014-01-08,55.757877605740866,18.91
2014-01-09,55.854439986553324,18.44125
2014-01-10,55.219887198362734,18.2149875
2014-01-13,54.59912903600274,17.4175
2014-01-14,55.206092572532164,20.15875
2014-01-15,54.323236519397575,20.51625
2014-01-16,53.79904073785003,21.37125
2014-01-17,53.24725570464132,21.25125
2014-01-21,52.8885954330559,22.085
2014-01-22,53.52314822124648,22.32
2014-01-23,52.99895243969732,22.6875
2014-01-24,50.80560693269306,21.825
2014-01-27,50.70904455188061,21.2025
2014-01-28,50.7780176810319,22.2975
2014-01-29,50.143464892842935,21.90375
2014-01-30,50.81940155852364,22.855
2014-01-31,49.77100999542694,22.67625
2014-02-03,48.62605605151777,22.13875
2014-02-04,49.41234972384151,22.34125
2014-02-05,48.6122614256888,21.8025
2014-02-06,48.59846679985822,22.2975
2014-02-07,49.81239387291706,23.31625
2014-02-10,48.14324414746035,24.57
2014-02-11,48.62605605151777,24.5775
2014-02-12,49.05368945225448,24.415
2014-02-13,48.55708292236648,24.95375
2014-02-14,49.59167985963422,24.77875
2014-02-18,50.08828638952222,25.4625
2014-02-19,49.702036866275634,24.205
2014-02-20,50.36417890612577,26.24625
2014-02-21,50.61248217106977,26.2
2014-02-24,50.41935740944648,27.20625
2014-02-25,49.79859924708648,31.0
2014-02-26,50.80560693269306,31.625
2014-02-27,50.72283917771119,31.5675
2014-02-28,49.93654550538906,30.60125
2014-03-03,49.95034013121964,31.32
2014-03-04,50.94355319099564,31.855
2014-03-05,51.75743611497732,31.5825
2014-03-06,51.78502536663848,31.6175
2014-03-07,51.991944754090746,30.77625
2014-03-10,51.16426720427848,29.855
2014-03-11,48.529493670706934,29.30125
2014-03-12,48.08806564413964,30.18625
2014-03-13,47.02587945521235,29.72375
2014-03-14,47.43971823012009,28.87125
2014-03-17,48.19118340595629,29.2475
2014-03-18,48.9426485817925,30.005
2014-03-19,48.58083201564824,29.48
2014-03-20,49.06789277776519,29.36375
2014-03-21,48.719992233396404,28.61125
2014-03-24,48.90090051646772,27.52125
2014-03-25,48.02419114465882,27.555
2014-03-26,47.620626513191404,26.62
2014-03-27,48.02419114465882,25.915
2014-03-28,48.33034362370284,26.54625
2014-03-31,47.89894694868612,26.05625
2014-04-01,47.78761877448888,27.12125
2014-04-02,48.53908395032508,28.78625
2014-04-03,49.318381169710584,28.175
2014-04-04,48.4416717979017,26.528125
2014-04-07,47.4675502736694,25.94
2014-04-08,48.05202318820813,26.9325
2014-04-09,46.78566520670567,27.11625
2014-04-10,46.3403525099151,25.52375
2014-04-11,44.43385752677368,25.4725
2014-04-14,45.296650876808734,24.76125
2014-04-15,46.42384864056303,24.23875
2014-04-16,47.27272596882262,24.88875
2014-04-17,47.28664199059808,24.765
2014-04-21,47.28664199059808,25.5475
2014-04-22,47.63454253496687,27.33
2014-04-23,47.85719888336135,25.99875
2014-04-24,47.55104640431733,25.9825
2014-04-25,46.92482542445383,24.98125
2014-04-28,46.98048951155244,24.81375
2014-04-29,47.30055801237193,25.865
2014-04-30,47.982443079334054,25.98625
2014-05-01,48.56691599387439,25.96625
2014-05-02,48.664328146297784,26.36375
2014-05-05,48.358175667253754,27.07625
2014-05-06,48.358175667253754,25.91
2014-05-07,48.80348836404433,25.16875
2014-05-08,48.49733588500031,22.32375
2014-05-09,47.63454253496687,22.7825
2014-05-12,48.455587819675536,23.08375
2014-05-13,48.91481653824318,23.77
2014-05-14,48.62258008097301,23.8275
2014-05-15,47.815450818038194,23.57375
2014-05-16,47.314474034147395,23.945
2014-05-19,47.66237457851618,24.51125
2014-05-20,46.02028400909562,24.4125
2014-05-21,46.563008858311186,24.93125
2014-05-22,46.50734477121096,25.61
2014-05-23,46.79958122848113,25.9125
2014-05-27,47.23097790349785,26.445
2014-05-28,48.13551931885767,26.28
2014-05-29,47.94069501401089,26.28
2014-05-30,48.12160329708221,25.97125
2014-06-02,48.51125190677577,25.5875
2014-06-03,49.06789277776519,25.6175
2014-06-04,50.82131152138299,25.49875
2014-06-05,50.4734109770142,25.8625
2014-06-06,51.28054023995063,26.021375
2014-06-09,51.2103890221119,25.66375
2014-06-10,51.07008658643444,25.2875
2014-06-11,50.67723976653884,25.55875
2014-06-12,49.8354251524773,25.44
2014-06-13,49.98975783172154,25.8025
2014-06-16,50.59305830513333,28.07625
2014-06-17,51.0139656121641,28.95875
2014-06-18,50.92978415075859,28.39
2014-06-19,51.02799585573249,28.47375
2014-06-20,50.8175422022163,28.69875
2014-06-23,51.44890316276326,29.6525
2014-06-24,51.32263097065419,29.0625
2014-06-25,52.03817339260665,29.611375
2014-06-26,51.771598764820126,29.45
2014-06-27,51.37875194492453,29.8825
2014-06-30,50.92978415075859,30.0075
2014-07-01,52.73968557099074,29.965
2014-07-02,52.95013922450693,28.678125
2014-07-03,52.95013922450693,28.65625
2014-07-07,52.52923191747616,27.8325
2014-07-08,52.72565532742396,27.38375
2014-07-09,53.2728348265638,27.8825
2014-07-10,52.96416946807532,27.4325
2014-07-11,53.24477433942862,27.26625
2014-07-14,52.894018250236584,28.3375
2014-07-15,52.72565532742396,27.4475
2014-07-16,52.585352891746496,27.145
2014-07-17,52.052203636173445,26.925
2014-07-18,52.4871411867726,27.5025125
2014-07-21,52.51520167390777,27.5675
2014-07-22,52.9781997116421,27.4475
2014-07-23,52.4871411867726,27.81125
2014-07-24,50.144090510965775,27.9425
2014-07-25,49.20406419193034,27.94625
2014-07-28,48.965550051278974,28.1025
2014-07-29,48.33418909073363,28.12625
2014-07-30,48.137765680785826,28.615
2014-07-31,47.45028374596853,27.9125
2014-08-01,46.91713449039547,29.15875
2014-08-04,47.15564863104522,29.815
2014-08-05,46.80489254185318,29.81125
2014-08-06,46.86101351612352,31.1162625
2014-08-07,46.45413645266114,31.54875
2014-08-08,47.04340668250454,31.01625
2014-08-11,47.42222325883175,32.415
2014-08-12,47.2819208231559,32.495
2014-08-13,47.63267691234794,32.53875
2014-08-14,47.63267691234794,32.6725
2014-08-15,47.4783442331037,32.75125
2014-08-18,48.264037872894896,32.4925
2014-08-19,48.50255201354466,32.095
2014-08-20,48.446431039274316,31.96375
2014-08-21,48.54464274424821,31.7925
2014-08-22,48.039553975811934,32.0975
2014-08-25,48.64285444922211,32.81875
2014-08-26,48.89539883344025,32.7175
2014-08-27,48.69897542349245,32.90625
2014-08-28,48.656884692790506,32.9825
2014-08-29,48.82524761560313,33.7125
2014-09-02,48.82524761560313,35.515
2014-09-03,48.362249577868795,35.14875
2014-09-04,48.58673347495178,35.755
2014-09-05,48.51658225711304,34.67375
2014-09-08,47.05743692607132,35.26375
2014-09-09,46.81677013072269,34.81
2014-09-10,47.12822127764492,35.1375
2014-09-11,47.581241127715955,35.03875
2014-09-12,47.09990753701548,34.9
2014-09-15,47.6095548683454,31.7325
2014-09-16,47.722809830863156,32.5925
2014-09-17,47.92100601526924,32.6725
2014-09-18,48.17582968093421,32.9775
2014-09-19,48.04841784810172,32.415
2014-09-22,47.340574332365726,31.25375
2014-09-23,47.02912318544188,31.30125
2014-09-24,47.63786860897484,31.5175
2014-09-25,46.533632724428294,30.86875
2014-09-26,46.95833883386989,30.825
2014-09-29,45.6134361539731,30.6575
2014-09-30,45.21704378516094,30.335
2014-10-01,45.995671652468936,30.03
2014-10-02,46.97249570418461,31.4275
2014-10-03,47.79359418243676,31.90125
2014-10-06,47.77943731212204,32.5775
2014-10-07,44.9763769898107,32.44625
2014-10-08,45.55680867271422,32.41
2014-10-09,43.928768586523034,32.12625
2014-10-10,42.88116018323536,29.61375
2014-10-13,42.17331666749936,28.07375
2014-10-14,42.6263365175704,28.3825
2014-10-15,42.03174796435216,28.7125
2014-10-16,42.38566972222015,28.29375
2014-10-17,42.810375831661766,28.435
2014-10-20,42.95194453480896,28.80875
2014-10-21,43.65978805054335,29.4175
2014-10-22,44.32516095533519,28.8875
2014-10-23,43.787199883375834,29.41125
2014-10-24,42.52723842536736,29.405
2014-10-27,42.583865906626244,27.70875
2014-10-28,44.126964770929106,30.34625
2014-10-29,43.48990560676672,29.7625
2014-10-30,43.574846828655026,29.8325
2014-10-31,44.45257278816606,30.2125
2014-11-03,44.14112164124383,30.32375
2014-11-04,43.63147430991391,29.86625
2014-11-05,43.50406247708143,28.87125
2014-11-06,44.4101021772219,30.1525
2014-11-07,44.72155332414574,30.025
2014-11-10,44.056180419355506,30.24125
2014-11-11,44.38178843659246,31.385
2014-11-12,44.4808865287955,31.1375
2014-11-13,44.80649454603406,31.4625
2014-11-14,45.00469073044014,32.335
2014-11-17,45.74084798680397,31.7475
2014-11-18,45.6842205055467,32.2125
2014-11-19,45.51433806177007,30.9675
2014-11-20,45.486024321140626,31.08875
2014-11-21,45.486024321140626,30.3475
2014-11-24,45.57096554302894,30.84
2014-11-25,45.62759302428782,31.01125
2014-11-26,45.401083099252304,31.055
2014-11-28,47.326417462051005,30.565
2014-12-01,46.63273081663133,28.955
2014-12-02,47.08575066670076,28.92875
2014-12-03,47.62371173866012,28.6625
2014-12-04,46.845083871352124,28.535
2014-12-05,48.034260977787,27.96375
2014-12-08,46.68935829789021,26.795
2014-12-09,46.87508707936782,27.11125
2014-12-10,45.67499341442814,26.23
2014-12-11,45.98930366000873,26.11
2014-12-12,45.10352024064803,25.875
2014-12-15,44.28917096801085,25.505
2014-12-16,43.90342657570835,24.72625
2014-12-17,44.503473408178195,25.7275
2014-12-18,45.36068316884916,27.2825
2014-12-19,46.87508707936782,27.41125
2014-12-22,47.47513391183765,27.825
2014-12-23,47.94659928020774,27.62125
2014-12-24,47.760870498728515,27.7825
2014-12-26,48.18947537906481,28.4775
2014-12-29,49.43242953203828,28.21375
2014-12-30,50.13248416991976,27.77875
2014-12-31,49.875321241717025,27.80125
2015-01-02,49.156986561320224,28.07168
2015-01-05,48.43740954793782,26.89152
2015-01-06,49.17109591452495,27.04384
2015-01-07,50.56792188168033,27.0016
2015-01-08,51.07585859700927,26.95872
2015-01-09,50.2151880515907,26.45248
2015-01-12,50.56792188168033,25.88288
2015-01-13,49.73547004266804,26.144
2015-01-14,48.39508148832681,24.66432
2015-01-15,47.167567759613874,24.55936
2015-01-16,47.52030158970351,24.71296
2015-01-20,47.87303541979313,24.56704
2015-01-21,47.816598006978985,25.16096
2015-01-22,47.717832534553835,25.80736
2015-01-23,47.61906706212867,25.76512
2015-01-26,47.548520296111384,26.4384
2015-01-27,47.15345840641074,26.36544
2015-01-28,46.335115920601595,25.51936
2015-01-29,46.78661522311638,26.2656
2015-01-30,46.02471015012297,26.0608
2015-02-02,46.71606845709909,27.00032
2015-02-03,47.94358218581202,27.95008
2015-02-04,50.55381252847719,27.9744
2015-02-05,51.14640536302815,28.28672
2015-02-06,50.793671532938525,27.82208
2015-02-09,50.793671532938525,27.83744
2015-02-10,52.93829321988417,27.68512
2015-02-11,53.14993351793762,27.2384
2015-02-12,53.64376088006343,25.96864
2015-02-13,53.07938675192033,26.08256
2015-02-17,52.54323133018353,26.1568
2015-02-18,52.47268456416465,26.17088
2015-02-19,52.924183866681034,27.09824
2015-02-20,53.121714811531355,27.79008
2015-02-23,53.1781522243455,26.53888
2015-02-24,53.262808343565936,26.12608
2015-02-25,53.41801122880683,26.08128
2015-02-26,52.99473063269833,26.52032
2015-02-27,52.64199680260869,26.02752
2015-03-02,53.065277398715615,25.2576
2015-03-03,53.33335510958481,25.54368
2015-03-04,53.00883998590147,25.91168
2015-03-05,53.065277398715615,25.68064
2015-03-06,51.978857202038846,24.81664
2015-03-09,53.55910476084141,24.43264
2015-03-10,53.402665527606054,24.36096
2015-03-11,53.729765742554584,24.79872
2015-03-12,54.654179393498396,24.45696
2015-03-13,54.11375295140801,24.15104
2015-03-16,54.86750562064025,25.0496
2015-03-17,54.45507491483436,24.92544
2015-03-18,54.75373163283042,25.69088
2015-03-19,54.967057859972286,25.0432
2015-03-20,55.279936326446155,25.35424
2015-03-23,54.88172736911649,25.55264
2015-03-24,53.829317981886604,25.82016
2015-03-25,53.160895803511735,24.8704
2015-03-26,53.11823055808464,24.37184
2015-03-27,53.061343564179715,23.68
2015-03-30,53.58754825779388,24.39296
2015-03-31,53.331556785224905,24.16256
2015-04-01,52.25070390104414,24.01152
2015-04-02,51.9093819376194,24.448
2015-04-06,52.136929913235896,25.9968
2015-04-07,50.81430730496241,26.016
2015-04-08,51.35473374705279,26.58176
2015-04-09,51.61072521962175,26.89152
2015-04-10,52.00893417695141,26.9952
2015-04-13,51.76716445285869,26.85184
2015-04-14,51.88093844066694,26.55488
2015-04-15,52.53513887056557,26.60224
2015-04-16,52.7342433492312,26.4576
2015-04-17,52.10848641628344,26.46912
2015-04-20,52.7769085946583,26.27456
2015-04-21,52.84801733703945,26.80448
2015-04-22,52.84801733703945,28.08832
2015-04-23,51.0845205260076,27.9808
2015-04-24,50.61520282629837,27.9584
2015-04-27,50.88541604734356,29.6384
2015-04-28,50.800085556486174,29.50144
2015-04-29,50.501428838488536,29.7536
2015-04-30,49.86145015706613,28.9344
2015-05-01,50.373433102204054,28.93184
2015-05-04,50.34498960525318,29.50528
2015-05-05,49.790341414686566,29.8176
2015-05-06,49.449019451260234,29.49504
2015-05-07,49.60545868449717,30.3104
2015-05-08,50.23121561744335,30.28608
2015-05-11,50.08899813268422,30.65472
2015-05-12,49.40635420583313,31.32672
2015-05-13,49.49168469668892,31.12704
2015-05-14,49.27835846954865,31.2448
2015-05-15,49.64812392992586,31.85152
2015-05-18,49.8472284085899,31.84
2015-05-19,49.94678064792352,31.63392
2015-05-20,49.804563163162804,31.2768
2015-05-21,50.600981077822134,31.43936
2015-05-22,50.771642059533725,31.70944
2015-05-26,50.51565058696476,31.67424
2015-05-27,50.92808129277066,31.67104
2015-05-28,51.75294270438246,32.1856
2015-05-29,51.15562926838876,32.1024
2015-06-01,51.45428598638481,31.9296
2015-06-02,51.51117298028973,31.7888
2015-06-03,51.11296402296007,31.87072
2015-06-04,50.54409408391722,31.47776
2015-06-05,49.94678064792352,31.88992
2015-06-08,50.27388086287203,32.80512
2015-06-09,50.661818783220966,32.768
2015-06-10,51.135965130312336,32.0896
2015-06-11,51.07849284581631,32.18048
2015-06-12,51.308381983800395,32.08832
2015-06-15,50.94918020569946,32.04864
2015-06-16,51.16470127256034,32.39936
2015-06-17,51.452062695040446,33.332480000000004
2015-06-18,52.01241746887584,33.52192
2015-06-19,51.883104828760594,33.60128
2015-06-22,51.99804939775263,33.25312
2015-06-23,52.15609818011589,34.26176
2015-06-24,50.518138071980914,33.94176
2015-06-25,49.85720680027668,34.40512
2015-06-26,49.397428524308516,34.18752
2015-06-29,47.74510034504875,33.53856
2015-06-30,47.888781056288785,34.33728
2015-07-01,47.472106993691845,34.4512
2015-07-02,47.74510034504875,35.84256
2015-07-06,46.911752219856446,35.80416
2015-07-07,47.213481713459764,34.28864
2015-07-08,44.814013835753315,32.63488
2015-07-09,44.55538855552122,33.013760000000005
2015-07-10,45.11574332935662,33.1712
2015-07-13,45.51804932082876,33.55648
2015-07-14,45.64736196094402,34.0032
2015-07-15,45.158847542727834,33.68192
2015-07-16,43.98066571056102,34.13504
2015-07-17,44.038137995057035,35.15648
2015-07-20,43.82261692819617,36.12928
2015-07-21,43.66456814583291,34.146559999999994
2015-07-22,43.53525550571607,34.28736
2015-07-23,45.25942404059667,34.2016
2015-07-24,44.62722891114045,33.972480000000004
2015-07-27,44.61286084001724,32.38528
2015-07-28,45.00079876036458,33.89696
2015-07-29,45.9059872411761,33.76896
2015-07-30,45.848514956680084,34.14912
2015-07-31,45.27379211171988,34.0672
2015-08-03,45.51804932082876,33.27872
2015-08-04,45.28816018284468,34.083839999999995
2015-08-05,45.403104751836715,34.57664
2015-08-06,45.77667460106085,31.50464
2015-08-07,45.604257747572795,31.04128
2015-08-10,45.891619170052884,30.86592
2015-08-11,44.29676327528913,30.38336
2015-08-12,44.354235559785145,30.48576
2015-08-13,44.62722891114045,31.04128
2015-08-14,45.24505596947187,31.1232
2015-08-17,45.41747282295993,32.63872
2015-08-18,45.56115353419998,33.37216
2015-08-19,45.44620896520794,32.672
2015-08-20,44.31113134641234,30.99904
2015-08-21,42.52949052703732,29.53856
2015-08-24,39.94323772471641,28.01536
2015-08-25,39.19609802626974,28.16384
2015-08-26,40.37427985843656,28.77952
2015-08-27,41.0639472723888,31.10272
2015-08-28,41.66740625959701,31.80544
2015-08-31,42.29960138905323,31.87968
2015-09-01,41.150155699132824,30.54464
2015-09-02,41.96913575320032,31.70432
2015-09-03,41.825455041960275,31.43296
2015-09-04,41.49498940610895,30.96704
2015-09-08,42.93179651850945,31.76576
2015-09-09,42.558226669285325,31.86048
2015-09-10,43.621463932460095,31.80544
2015-09-11,43.83957125212248,32.03072
2015-09-14,44.66837906684017,32.40832
2015-09-15,45.06097224223149,32.45696
2015-09-16,45.36632248975914,33.568
2015-09-17,45.52626785751081,33.54496
2015-09-18,44.36302881931251,33.35936
2015-09-21,44.52297418706418,33.8176
2015-09-22,43.66508539639353,33.40032
2015-09-23,43.21433026909149,33.41568
2015-09-24,42.80719660572129,33.67936
2015-09-25,42.76357514178945,32.88448
2015-09-28,41.527633663703156,31.79904
2015-09-29,42.38552245437381,31.5712
2015-09-30,43.65054490841625,31.7952
2015-10-01,44.59567662695217,30.70464
2015-10-02,46.13696835256611,31.68896
